geometry,pipeline,q,standardize,classifier,cv_accuracy,cv_acc_std,cv_precision,cv_recall,cv_auc,cv_runtime_s,ho_accuracy,ho_precision,ho_recall,ho_auc,ho_runtime_s
AI,A-Full,,False,knn,0.9010833389780757,0.007852996441538489,0.9073276494910232,0.9010879284649776,0.9878212866105015,369.60641384124756,0.9039270687237027,0.9104556064221118,0.9039030736705155,0.9851379339025435,90.17905378341675
AI,A-Full,,True,knn,0.9446824267876901,0.007290766052266811,0.9479351189205133,0.9446845504222553,0.9939514489437569,342.75938510894775,0.9537166900420757,0.9548659709898666,0.9537214723261234,0.996390422867277,86.55264687538147
AI,B-PCA,5.0,False,knn,0.7297057960215855,0.011958562553485893,0.731650363164114,0.7296323894684551,0.9397460140527082,406.692462682724,0.7517531556802244,0.7591648658470395,0.7518241448474007,0.9487358906000911,102.27876043319702
AI,B-PCA,5.0,True,knn,0.7675869854817223,0.014056306924149647,0.7720571648851009,0.7675211127670144,0.9507395092619673,301.9052119255066,0.788218793828892,0.7899813849020034,0.7883449883449883,0.9539354710908176,79.14664220809937
AI,B-PCA,10.0,False,knn,0.8087787035155458,0.008380209440639292,0.8164974989953061,0.8087729756582217,0.9689158992885482,353.40304040908813,0.814866760168303,0.8212562406245696,0.8148479427549195,0.964922128876215,96.3608877658844
AI,B-PCA,10.0,True,knn,0.8613989929779404,0.01365276614495236,0.8658971720674187,0.8614157973174367,0.9795960539053696,328.1301472187042,0.8695652173913043,0.8717863202267284,0.8696319184691277,0.9806169384141509,87.63440823554993
AI,B-PCA,20.0,False,knn,0.8689119194382353,0.008835211770130861,0.8755392337611372,0.8688872329855937,0.983157199898178,372.46439003944397,0.8751753155680224,0.8800859566172549,0.8751179053504635,0.9774716430761538,91.44135665893555
AI,B-PCA,20.0,True,knn,0.9128131138657455,0.012285434654810265,0.9153677838866322,0.9127918529557875,0.9909041638053665,319.2047166824341,0.9151472650771388,0.9167997794690645,0.9151731988941291,0.9900904877810813,84.39292216300964
AI,C-UMAP,5.0,False,knn,0.7648824764614238,0.008544510692755249,0.776906695128017,0.7648981619473423,0.9276104628774167,494.2287178039551,0.7896213183730715,0.8020884249047353,0.7896243291592129,0.9337794920188397,124.54281067848206
AI,C-UMAP,5.0,True,knn,0.8824448508659035,0.006547794773425781,0.8892368293962265,0.8824143070044709,0.9669465404974135,511.0108118057251,0.8884992987377279,0.8943858306109955,0.8885184582859001,0.9631370387082174,141.5100235939026
AI,C-UMAP,10.0,False,knn,0.7609727020253336,0.011480871583747604,0.772206426526655,0.7609587680079484,0.9281446149477084,484.07077980041504,0.7945301542776999,0.8083557406082498,0.7945411177969318,0.9366599615057222,141.57664012908936
AI,C-UMAP,10.0,True,knn,0.8830504188398927,0.013549020229543239,0.8894344918771392,0.8830054644808744,0.9648966970432094,474.23654985427856,0.8877980364656382,0.8941645849572212,0.8878408413292133,0.9661543697972054,126.8462598323822
AI,C-UMAP,20.0,False,knn,0.7579665379665379,0.013365715228135566,0.7703272236188361,0.7579334326875311,0.9271199173044584,465.6568965911865,0.7924263674614306,0.8034951579026217,0.7924594785059902,0.9350433252219686,130.74814438819885
AI,C-UMAP,20.0,True,knn,0.8818442502653028,0.008631366297351456,0.8884532420631579,0.8818281172379532,0.9659595644597448,475.87548327445984,0.8948106591865358,0.8998570363421259,0.894828427386567,0.965335480937713,131.39479041099548
AI,A-Full,,False,lr,0.9344523470839261,0.0074287528240076055,0.9358285076402846,0.9344361649279682,0.9969211645434214,320.63520979881287,0.9417952314165497,0.9422472697587182,0.9417899929527835,0.9976430188790032,81.06824994087219
AI,A-Full,,True,lr,0.974142112036849,0.006196492542603903,0.9745500365150489,0.9741530054644809,0.9990292750549745,296.2491159439087,0.9810659186535764,0.9812263904164431,0.9810592508266928,0.9997620750138112,79.66354727745056
AI,B-PCA,5.0,False,lr,0.5532222448011922,0.019652963596395418,0.5340637604609684,0.5531147540983608,0.9082837236947965,348.2610058784485,0.5511921458625526,0.5276779938389596,0.5515043096438446,0.910216808973929,105.42336845397949
AI,B-PCA,5.0,True,lr,0.5956151640362167,0.017209896005232136,0.5939669304784727,0.5954793840039743,0.9329565202400346,372.89187717437744,0.5946704067321178,0.5872651386851371,0.5949964763918252,0.934728842169724,80.33448219299316
AI,B-PCA,10.0,False,lr,0.7164803901646006,0.02299996455035348,0.7182276893306325,0.7164530551415799,0.9635863945685609,288.881635427475,0.7251051893408135,0.7249286809208848,0.725348295115737,0.9671638899886258,86.65792989730835
AI,B-PCA,10.0,True,lr,0.6969328727223465,0.00536465104768803,0.6962406545898147,0.6968653750620964,0.9615995407269718,347.01248836517334,0.711781206171108,0.7129717318869705,0.7119856887298748,0.9630383188002366,85.4230682849884
AI,B-PCA,20.0,False,lr,0.8343349364401996,0.008269698409091097,0.8352552213917717,0.83428216592151,0.9862457832150934,308.5051734447479,0.8492286115007013,0.8506281739810962,0.8493196725754865,0.9875071204927898,72.89874505996704
AI,B-PCA,20.0,True,lr,0.8631989884621463,0.008664967402444244,0.864034475072423,0.8631495280675608,0.9891628211442492,382.74229168891907,0.8611500701262272,0.8634918080432044,0.8612132053992518,0.9884380044351176,94.73276686668396
AI,C-UMAP,5.0,False,lr,0.6022172548488338,0.01635816114407361,0.5954446546744074,0.6020317933432688,0.9236603900554753,526.738452911377,0.6199158485273493,0.6222925243627185,0.6202092481162248,0.9348133091483504,143.22281098365784
AI,C-UMAP,5.0,True,lr,0.7940495382600645,0.010915683829888499,0.8045232060810891,0.7940437158469946,0.972541652218035,444.1134741306305,0.8092566619915849,0.8200499719097786,0.8092806418387813,0.977586981071244,125.27631616592407
AI,C-UMAP,10.0,False,lr,0.631987626724469,0.011234316376121597,0.6315579488171899,0.631813214108296,0.9329856815173028,508.8054168224335,0.6332398316970547,0.639724574064642,0.6334580148533638,0.9411664965265479,142.7612657546997
AI,C-UMAP,10.0,True,lr,0.8286242633611055,0.015612624144449208,0.8419661952753724,0.8286388474913065,0.9772094207628979,439.4381604194641,0.82328190743338,0.8344391111140773,0.8233208651813303,0.9810923700883312,128.99451065063477
AI,C-UMAP,20.0,False,lr,0.6361990561990561,0.010083679037396183,0.635707820335752,0.6361102831594635,0.9345083759670907,549.7864241600037,0.655680224403927,0.6618677794091277,0.6558627419092535,0.946925315052082,128.6106355190277
AI,C-UMAP,20.0,True,lr,0.8292280250174986,0.015944805122526367,0.8408945018217768,0.8292349726775956,0.9782262637783063,464.59064078330994,0.8338008415147266,0.843807946223242,0.8338483222204153,0.9830621400422835,55.32086992263794
AI,A-Full,,False,svm,0.9194224299487457,0.004526318878078751,0.9228375239161883,0.9193889716840535,0.996629654336064,384.6072120666504,0.9298737727910238,0.9317950341377466,0.9298530926437902,0.9978879749030231,102.13337969779968
AI,A-Full,,True,svm,0.980458804669331,0.004242431058312095,0.9809571894608176,0.9804272230501739,0.9995156879408645,397.1482026576996,0.9831697054698457,0.9834379138956664,0.9831463110532878,0.9998272668095843,93.30539751052856
AI,B-PCA,5.0,False,svm,0.6349933392038655,0.018100217974313874,0.6403708892142226,0.634923000496771,0.9405810645156946,393.511736869812,0.6262272089761571,0.6323656285880299,0.6264704287960102,0.9440911059498678,107.62792778015137
AI,B-PCA,5.0,True,svm,0.7306094063988802,0.00882512846761212,0.7427577306992039,0.7305017386984599,0.9680614425228725,340.62948513031006,0.7398316970546984,0.7517710770507796,0.7399251910879816,0.9710567467631698,86.05384588241577
AI,B-PCA,10.0,False,svm,0.7504481925534557,0.014375327246225004,0.7658720848450409,0.7503924490809737,0.9760317542268515,364.2006449699402,0.7657784011220197,0.77743321081985,0.7658752100612566,0.9796788069754381,114.47262072563171
AI,B-PCA,10.0,True,svm,0.855085461401251,0.009656065425656068,0.8586563675985716,0.8550223546944858,0.9899812210964368,316.58184599876404,0.8681626928471248,0.8720767005468111,0.8682604217487938,0.9921267665098091,78.61783528327942
AI,B-PCA,20.0,False,svm,0.8538774865090654,0.008221147806769505,0.8605100574738909,0.853899652260308,0.9909187980853785,302.74822449684143,0.8611500701262272,0.867956543313155,0.8611861007209846,0.9930687110072453,80.33080697059631
AI,B-PCA,20.0,True,svm,0.9437761069340016,0.006061732795144638,0.9445396215660613,0.9437108792846496,0.9978772779186436,319.8614809513092,0.9424964936886395,0.9440418735560602,0.9425055564590448,0.9985563970780675,85.25880217552185
AI,C-UMAP,5.0,False,svm,0.6313820587504798,0.016978421347133538,0.6498234872036931,0.6312319920516642,0.937851142649856,492.66637206077576,0.6563814866760168,0.6825316467298775,0.6565512007372474,0.9523229285033884,137.97299933433533
AI,C-UMAP,5.0,True,svm,0.8033696854749486,0.012558140182728652,0.8242185244410203,0.8034177844013909,0.9779174001288329,453.9347724914551,0.8267882187938289,0.8440921433907559,0.8268986827126362,0.9808992953763532,136.9304575920105
AI,C-UMAP,10.0,False,svm,0.6223608570976992,0.01562220676146321,0.6398300639160531,0.6221957277694983,0.9344801065067356,527.1884016990662,0.6416549789621319,0.6614501407543409,0.6418279395023582,0.9473157358196925,121.4669451713562
AI,C-UMAP,10.0,True,svm,0.7916412653254759,0.015562028094599563,0.8117483382296088,0.7917337307501241,0.9768072947895634,436.11203932762146,0.8127629733520336,0.8302432266967077,0.8128259337561663,0.9795978311976395,116.3699095249176
AI,C-UMAP,20.0,False,svm,0.6130456772562036,0.01076291883936718,0.6270457321050529,0.612876304023845,0.9314501317073048,500.139285326004,0.6409537166900421,0.6584229428054397,0.641123217867404,0.9473003263855588,124.65221166610718
AI,C-UMAP,20.0,True,svm,0.7639811239811239,0.010792982075703356,0.7879689432551489,0.7641828117237954,0.9752636421120908,499.61055731773376,0.7959326788218793,0.8119305725065562,0.7959397191955332,0.9800047695727501,138.86510515213013
BW,A-Full,,False,knn,0.9248395764185238,0.014733645444315041,0.92946665199054,0.9247888723298558,0.9920346375021036,4653.410555362701,0.9312762973352033,0.9334602871761742,0.9313167452702337,0.9933181318747221,1459.717764377594
BW,A-Full,,True,knn,0.9416740048318996,0.004760836932043246,0.9447987088642442,0.9416393442622949,0.9935350487079203,4381.412703752518,0.9375876577840112,0.9395212906393745,0.9376050306282864,0.9933523557251429,1530.0672476291656
BW,B-PCA,5.0,False,knn,0.6864128790444579,0.013866443209593992,0.6976419196420974,0.6863238946845505,0.9273259337185088,4331.846871376038,0.7061711079943899,0.7082965798639752,0.7064075459424296,0.9377618793715794,1188.4612481594086
BW,B-PCA,5.0,True,knn,0.7420361715098557,0.011700714991533122,0.7443836292706452,0.7418827620466965,0.9467342796825722,3690.9254417419434,0.7510518934081346,0.7514809173153907,0.7512820512820512,0.9509814517970638,803.9661829471588
BW,B-PCA,10.0,False,knn,0.8253205084784033,0.016915925377384962,0.8326486722658671,0.825176353700944,0.9685314266509838,4376.631973028183,0.8485273492286115,0.8521436780471207,0.8486528974901068,0.9750304825946364,1488.7334952354431
BW,B-PCA,10.0,True,knn,0.8400537379484749,0.01025918484674582,0.8442161290420642,0.8399552906110284,0.9759873689991897,3751.3852229118347,0.8436185133239832,0.8446217569508356,0.8438065810158834,0.9768743052931409,845.258321762085
BW,B-PCA,20.0,False,knn,0.889364401995981,0.01933322329166425,0.8933203092578808,0.8892647789369101,0.9854879302983445,4297.231490373611,0.9116409537166901,0.9131884042385725,0.9116712744619722,0.9875159631193046,1673.4514095783234
BW,B-PCA,20.0,True,knn,0.9052952200320622,0.0071899008407560515,0.9081624949356313,0.9052061599602583,0.9896506412325742,3714.3567893505096,0.9172510518934082,0.9188132526544035,0.9172765219276847,0.9906243389659765,843.7279939651489
BW,C-UMAP,5.0,False,knn,0.8271308902887851,0.021952052965223293,0.8401650953483678,0.827103825136612,0.9507935669999329,4701.109325170517,0.861851332398317,0.8695463455397764,0.8619016642272456,0.9631670231956633,1561.4510579109192
BW,C-UMAP,5.0,True,knn,0.8746325272641062,0.015562587098834926,0.884485750707835,0.8745355191256831,0.9640730018536343,3974.761004447937,0.8835904628330996,0.8894815621220716,0.8835854068412208,0.9627445347943009,980.0168042182922
BW,C-UMAP,10.0,False,knn,0.8253268305899886,0.02129118290731442,0.8393545228430351,0.8252459016393443,0.9513137179996279,4616.470695257187,0.8625525946704067,0.8699217140119643,0.8625955439908929,0.9631144569862348,1867.691044330597
BW,C-UMAP,10.0,True,knn,0.8788448598974915,0.0198716553519485,0.8866175053792917,0.8787928464977645,0.963929325164729,4671.420497894287,0.8884992987377279,0.8940189202774708,0.8885130373502467,0.9655168749906046,1155.5793776512146
BW,C-UMAP,20.0,False,knn,0.8259296890875838,0.023534125775585724,0.8403142127237102,0.825866865375062,0.9498726598551732,4660.402316093445,0.8555399719495091,0.8645934386256925,0.855580853255272,0.9605539732844545,1526.4558444023132
BW,C-UMAP,20.0,True,knn,0.875535234482603,0.016091927201170007,0.8839859379052756,0.8754595131644312,0.9638142877865651,4439.718330860138,0.8870967741935484,0.8926647705376403,0.8871035940803383,0.9657326970507207,1182.7663588523865
BW,A-Full,,False,lr,0.9389640768588137,0.004123837411730009,0.9404789461299771,0.9388971684053651,0.9969217474270418,4700.065474748611,0.9326788218793829,0.932999381126713,0.9326882419905675,0.9974879738924898,1516.1204500198364
BW,A-Full,,True,lr,0.9786515839147418,0.005973765319935975,0.9789431143903405,0.9786636860407352,0.9993053955447451,3479.548275947571,0.9789621318373072,0.979375040214027,0.9789613487287906,0.9995711865206466,928.5847251415253
BW,B-PCA,5.0,False,lr,0.5111332385016596,0.015892982036139515,0.49122686001054056,0.5110879284649777,0.9104034059134646,4670.553893327713,0.5189340813464236,0.5062521675638076,0.5192063750203286,0.912253855722721,1447.1657447814941
BW,B-PCA,5.0,True,lr,0.6100535121587753,0.026454513736786454,0.6048095951511773,0.6098509687034277,0.9377409814173638,3354.0868175029755,0.603085553997195,0.597612551559531,0.6033772429121266,0.9331662482376637,883.0440044403076
BW,B-PCA,10.0,False,lr,0.6900241594978438,0.016795991884422254,0.6904403224678123,0.6899403874813711,0.9552542079688822,4212.470118522644,0.6893408134642356,0.6892798056779097,0.6894671220252615,0.9557759447189362,973.2849998474121
BW,B-PCA,10.0,True,lr,0.7567680462417304,0.00656154376808462,0.7588104464915524,0.7566964729259811,0.9717726336766035,3446.800789117813,0.7503506311360448,0.7516205773108972,0.750577329647097,0.969954611229385,914.0730364322662
