geometry,pipeline,q,standardize,classifier,cv_accuracy,cv_acc_std,cv_precision,cv_recall,cv_auc,cv_runtime_s,ho_accuracy,ho_precision,ho_recall,ho_auc,ho_runtime_s
BW,B-PCA,20.0,False,lr,0.8262186999029104,0.010598563298313107,0.8284062082032932,0.8261649279682068,0.9845137081701344,4388.335147857666,0.8436185133239832,0.843265076912159,0.843671057624546,0.9862466304002527,1582.5276572704315
BW,B-PCA,20.0,True,lr,0.8659016911648492,0.007743560814666793,0.8677050946489409,0.8658618976651763,0.9897142573701387,3555.981281518936,0.8653576437587658,0.8661013454633679,0.8654361142733236,0.9889722485068483,947.5732917785645
BW,C-UMAP,5.0,False,lr,0.7288026372236899,0.023470310787001143,0.7408601156215806,0.7286338797814207,0.957241328572662,4814.92943072319,0.7784011220196353,0.7925672088188684,0.7785547785547785,0.9663518312948198,1583.2092764377594
BW,C-UMAP,5.0,True,lr,0.7916597800808327,0.030400803289715828,0.7981141984205277,0.7915598609041231,0.9717739843164088,3509.7281382083893,0.82328190743338,0.8298195578480058,0.8233859164091722,0.9790128720855489,957.55695271492
BW,C-UMAP,10.0,False,lr,0.751354512407144,0.014877713769473831,0.7652320723334268,0.7512916045702931,0.9651974717023872,4905.8742146492,0.800140252454418,0.8123301780867426,0.8002547839757141,0.9730585503674711,1888.119069814682
BW,C-UMAP,10.0,True,lr,0.8163038226196122,0.016763401865968627,0.8265291737016971,0.8163040238450074,0.9789284500310302,3542.234857559204,0.8253856942496494,0.8321306566265935,0.8254838185070743,0.9818013289239,923.087877035141
BW,C-UMAP,20.0,False,lr,0.7733003680372101,0.02157929262513931,0.7917540356895456,0.7732439145553899,0.9689933363958657,4675.795251607895,0.802945301542777,0.8186995078349291,0.8030574077085704,0.9755669661073006,1546.3625972270966
BW,C-UMAP,20.0,True,lr,0.8178048725417147,0.012321317345043829,0.8284764584496458,0.8177347242921013,0.9800553440554516,3927.4126567840576,0.8338008415147266,0.8400085366403822,0.8338700059630292,0.9831448541545783,1023.7117216587067
BW,A-Full,,False,svm,0.9735442209126418,0.007808783252402072,0.9741548787909867,0.9734873323397913,0.9994772499459288,4224.213190793991,0.9754558204768583,0.9758228320795717,0.9754594242966337,0.9996847112871419,1553.1256489753723
BW,A-Full,,True,svm,0.9798595588069272,0.008308395325213323,0.9803547731071431,0.9797963238946845,0.9997171183420311,3597.745305776596,0.9782608695652174,0.9787875823032016,0.978251206158183,0.9997245840401706,811.0289406776428
BW,B-PCA,5.0,False,svm,0.6713788976946872,0.01407992891279981,0.678408753892578,0.6712816691505217,0.9580644495673104,4253.572127342224,0.6760168302945302,0.6796782090767612,0.676343036808153,0.9602725088884637,1449.398365020752
BW,B-PCA,5.0,True,svm,0.7342215900110637,0.015550952473280078,0.7456267569157072,0.7340784898161947,0.971805707088051,3569.4382362365723,0.7377279102384292,0.747304678575535,0.737973654252724,0.9707110757756481,850.9061758518219
BW,B-PCA,10.0,False,svm,0.8349382465171938,0.005774794175596714,0.8412304986646447,0.8348733233979135,0.9871073635883658,4334.724245071411,0.8429172510518934,0.8470649486843037,0.8430530709600478,0.9880964999724078,1734.153781414032
BW,B-PCA,10.0,True,svm,0.8562866626024521,0.008049212765977781,0.8608982831330229,0.8561997019374068,0.9900440155571001,3487.7326922416687,0.8611500701262272,0.8656624083530418,0.8612511519488265,0.9899185619492396,833.9423842430115
BW,B-PCA,20.0,False,svm,0.9317528054370161,0.007613664556827769,0.9333227959554083,0.9316989567809241,0.9966675409371357,4252.020579814911,0.94109396914446,0.941976006000619,0.9411069550604434,0.9976106636416578,1359.1721045970917
BW,B-PCA,20.0,True,svm,0.9335555103976156,0.008460070931287193,0.9347595413122226,0.9335270740188774,0.9973587364249955,3571.3017115592957,0.9424964936886395,0.9447213513613272,0.9425109773946982,0.9972153687591594,930.4807591438293
BW,C-UMAP,5.0,False,svm,0.755862177967441,0.012398924893671868,0.7864090100774367,0.7557178340784898,0.9704636055997378,4707.877711057663,0.7959326788218793,0.8162555214044509,0.7960372960372961,0.9777650194844316,1586.2791419029236
BW,C-UMAP,5.0,True,svm,0.8060778071304388,0.007780721221044393,0.8241703606407557,0.8060357675111774,0.9804580669276846,4456.6353878974915,0.8141654978962132,0.8268136417314748,0.8142895863826097,0.9839614938013971,1088.4082584381104
BW,C-UMAP,10.0,False,svm,0.7291079048973785,0.015596672240291145,0.7631982404680344,0.729036264282166,0.9665150267405096,4733.056911706924,0.7699859747545582,0.7980722512740084,0.7701143817422887,0.9751090736324998,1569.825630903244
BW,C-UMAP,10.0,True,svm,0.7961588656325498,0.013546456680752826,0.8140739849882497,0.7961649279682066,0.9790661658631213,3617.425263404846,0.8106591865357644,0.8249330448852146,0.8107876619504526,0.9841051633408996,940.054092168808
BW,C-UMAP,20.0,False,svm,0.7119677572309151,0.01267585493192631,0.7438785885399873,0.711892697466468,0.9641122571158662,4894.868707180023,0.7629733520336606,0.7919015293213679,0.7630942700710143,0.9734703536468792,1872.1350746154785
BW,C-UMAP,20.0,True,svm,0.7820239788660841,0.011459525649059027,0.8043539290524869,0.7820566318926976,0.9778942206191303,3502.3482916355133,0.8064516129032258,0.8200107992161381,0.8065322274624601,0.9827004734613527,946.3165187835693
LOGE,A-Full,,False,knn,0.9741443699338435,0.0037220735544281395,0.9749786907493391,0.9741033283656234,0.9975843567837728,20.9553542137146,0.9754558204768583,0.9758183070361054,0.9754431614896731,0.9987124401075349,7.696824789047241
LOGE,A-Full,,True,knn,0.9681320418162525,0.0037095305753838946,0.9699694804400018,0.9681023348236464,0.9963700251837804,22.605852365493774,0.9670406732117812,0.9678282044401745,0.9670569740337183,0.9975211412920415,6.042430639266968
LOGE,B-PCA,5.0,False,knn,0.8613949287633499,0.005580974480088656,0.8625255811406805,0.8613611525086935,0.9781112968281516,18.861567497253418,0.8856942496493688,0.8863028615979602,0.885629099582588,0.9824857325765429,5.267329931259155
LOGE,B-PCA,5.0,True,knn,0.8069818690871322,0.013365151155991089,0.8076677311552706,0.8068156979632389,0.968507308869871,22.093520879745483,0.8239831697054698,0.822182063735855,0.8241827939502359,0.9664783235376226,5.3079938888549805
LOGE,B-PCA,10.0,False,knn,0.9407731039309987,0.006313329685396727,0.9422287116390435,0.9406905116741182,0.9929543942267152,20.0936861038208,0.9474053295932678,0.9477200441075948,0.9473627148045753,0.9930527836660544,9.151629447937012
LOGE,B-PCA,10.0,True,knn,0.9161186750660434,0.00584128738326966,0.9169008907787193,0.9160158966716343,0.9896537820505094,18.447781801223755,0.9207573632538569,0.9212411567890115,0.9208326557163766,0.9890541686507555,5.302258491516113
LOGE,B-PCA,20.0,False,knn,0.9588114430219694,0.00611790996698495,0.959706393955954,0.9587779433681073,0.9957062689504053,21.17997121810913,0.9579242636746143,0.9579161585063559,0.9578793299723533,0.9967177023613538,9.25963282585144
LOGE,B-PCA,20.0,True,knn,0.9570091896407685,0.006459837288252958,0.9586775051097238,0.9569796323894684,0.9941484294210022,22.63807964324951,0.958625525946704,0.9598598634051476,0.958621998156882,0.9953275034691302,7.229033708572388
LOGE,C-UMAP,5.0,False,knn,0.9395682900946059,0.006535448836466791,0.9417131157912524,0.9395330352707403,0.9836413328364871,191.77803015708923,0.9502103786816269,0.9514825475208686,0.9501816013443919,0.9861973123317133,46.752036333084106
LOGE,C-UMAP,5.0,True,knn,0.9185255932624354,0.008364458380559209,0.9250462971441044,0.9184848484848486,0.975214590079441,126.05002617835999,0.9333800841514727,0.9352644901000459,0.9333875426898682,0.976508148771829,44.14966893196106
LOGE,C-UMAP,10.0,False,knn,0.9383666373140057,0.010533040295457182,0.9409379112306466,0.9383258817685046,0.9827293392941294,125.6206488609314,0.9488078541374474,0.9501766627728684,0.948788420881444,0.9861964346504736,41.18329977989197
LOGE,C-UMAP,10.0,True,knn,0.9164207816839396,0.010045891538042655,0.9236545011193943,0.9163487332339791,0.9758785983271056,130.49773263931274,0.9389901823281908,0.9410991111934529,0.9390036320268877,0.980433001309461,35.541080474853516
LOGE,C-UMAP,20.0,False,knn,0.9401688906952066,0.0017349088108036532,0.9425398273333101,0.9401589667163439,0.9820867804010339,144.36274123191833,0.9523141654978962,0.9538669718024754,0.9522849243779477,0.9881632799129684,46.02310109138489
LOGE,C-UMAP,20.0,True,knn,0.919125290704238,0.008055654460856612,0.9249706817044479,0.9190909090909092,0.9760386050797205,137.20789980888367,0.9389901823281908,0.9406000955198941,0.938981948284274,0.9824682047694643,30.76335310935974
LOGE,A-Full,,False,lr,0.9714353451195556,0.008241385890757201,0.9718677122351483,0.9714207650273223,0.9990445538768036,19.96153426170349,0.9782608695652174,0.9783450186531034,0.978218680544262,0.9994170705750574,5.584759712219238
LOGE,A-Full,,True,lr,0.9876718824087245,0.004699805299632753,0.9879553284534562,0.987665176353701,0.999807797724299,19.50645875930786,0.9929873772791024,0.9930600512141109,0.992985309264379,0.9999589652806602,6.239115953445435
LOGE,B-PCA,5.0,False,lr,0.684604303551672,0.012276190869047795,0.6805822505933428,0.684535519125683,0.9499405994453488,15.926063776016235,0.708976157082749,0.7061685865663171,0.7089499647639183,0.9512035406143308,5.2766711711883545
LOGE,B-PCA,5.0,True,lr,0.6476330465804149,0.015845713167562805,0.6419937592252265,0.6475211127670144,0.9443602301460133,18.9063560962677,0.6339410939691444,0.6281202136205871,0.6341681574239714,0.9408504326825078,5.280312538146973
LOGE,B-PCA,10.0,False,lr,0.8508767414030572,0.008800635607248817,0.8520801538237166,0.850809736711376,0.9860822029362772,17.68398427963257,0.8632538569424965,0.8631568588324214,0.8631267956849352,0.9876701327949512,5.9396653175354
LOGE,B-PCA,10.0,True,lr,0.8193041161462213,0.014382933417365986,0.8208419066129057,0.8192399403874813,0.9828426186050955,25.174082279205322,0.8267882187938289,0.8295063516200901,0.8268986827126362,0.9837903254245304,5.7410888671875
LOGE,B-PCA,20.0,False,lr,0.9167179209284473,0.01284378173057834,0.917461419617136,0.9166865375062097,0.9940644355150623,19.202112674713135,0.9137447405329593,0.9146890107820624,0.9136499159754973,0.9954022016199268,5.526412725448608
LOGE,B-PCA,20.0,True,lr,0.9230319040845357,0.007000196415012111,0.9237615829049058,0.9230601092896172,0.9956551974099263,25.975414514541626,0.9305750350631136,0.9313350956820302,0.9305740770857049,0.9960569644214221,6.7453038692474365
LOGE,C-UMAP,5.0,False,lr,0.8767328230486126,0.009307662744414996,0.8764917463768048,0.876736214605067,0.9865136507469672,170.62626957893372,0.8948106591865358,0.8936695744627839,0.8947687970943785,0.9908746074061231,43.3088812828064
LOGE,C-UMAP,5.0,True,lr,0.8448499627446996,0.025285131595556724,0.8520016517203454,0.8449080973671137,0.9826179385821217,106.3325092792511,0.8835904628330996,0.8873214645028078,0.8835854068412208,0.9888275119223624,20.730530977249146
LOGE,C-UMAP,10.0,False,lr,0.9089015331120596,0.009613451892498482,0.9099124901756716,0.9089120715350223,0.9908252972247826,153.75336861610413,0.9116409537166901,0.9113316558335317,0.9115736976202092,0.9941811697264428,41.91014790534973
LOGE,C-UMAP,10.0,True,lr,0.8671146334304229,0.011732165372354556,0.8796492532825957,0.8671137605563836,0.9867764132939941,105.58391976356506,0.8870967741935484,0.8928159551854855,0.8871144359516453,0.9905547939229199,20.04180335998535
LOGE,C-UMAP,20.0,False,lr,0.9146140125087493,0.0050342191297235205,0.91618972443628,0.9146100347739692,0.9913816817681305,138.63844633102417,0.9200561009817672,0.9218768340791055,0.920014094432699,0.994824091646178,43.06753921508789
LOGE,C-UMAP,20.0,True,lr,0.876130416130416,0.012094756985592845,0.887138462694075,0.8761599602583209,0.9867730027683885,100.63203382492065,0.8955119214586256,0.9014773173397209,0.895543990892828,0.9912075117120824,18.991094827651978
LOGE,A-Full,,False,svm,0.9918819571451151,0.0036343753050945304,0.9920544463092495,0.991872826626925,0.9998628315299879,43.076998710632324,0.9908835904628331,0.9909831764027011,0.9908711443595165,0.9999669386044773,12.394039869308472
LOGE,A-Full,,True,svm,0.990981959403012,0.0041390310370248064,0.9912936349300786,0.9909687034277198,0.9999303488735316,58.92800998687744,0.9887798036465638,0.9891428650241164,0.9887678213259609,0.999973507700231,19.32813787460327
LOGE,B-PCA,5.0,False,svm,0.8057707331391543,0.005396998888038153,0.8093253184068965,0.8058022851465474,0.9808717530151032,30.70231294631958,0.8057503506311361,0.8081199626255078,0.8056269312083266,0.982248453966768,11.7773756980896
LOGE,B-PCA,5.0,True,svm,0.783824877509088,0.01314934886012054,0.7873819472802692,0.7836910084451068,0.9766676759281276,28.331607818603516,0.7812061711079944,0.7840407865888959,0.7814820838076653,0.9764991848886629,10.865199327468872
LOGE,B-PCA,10.0,False,svm,0.9251367156630315,0.008619985324365045,0.9273384710368516,0.9251614505712867,0.9974726037592081,27.001163244247437,0.9312762973352033,0.9321119998967288,0.9311541172006289,0.99745080463162,6.655950546264648
LOGE,B-PCA,10.0,True,svm,0.9067980762717605,0.006399662794090663,0.907887939290355,0.9067014406358668,0.9950268479146684,25.969586849212646,0.9151472650771388,0.9174599046070849,0.9152165663793571,0.9954754510764054,7.760997533798218
LOGE,B-PCA,20.0,False,svm,0.9666237666237667,0.006626730351040732,0.9674074669215502,0.9665772478887231,0.9992811524112902,36.262032985687256,0.9733520336605891,0.9735419121501966,0.9733344175204639,0.9996678599892338,10.499342918395996
LOGE,B-PCA,20.0,True,svm,0.9663288852762537,0.006610617377350465,0.9672156241279588,0.9663040238450075,0.9992967309851302,36.92091464996338,0.9740532959326789,0.9743853736493218,0.9740554019623787,0.9994241412029479,13.38711166381836
LOGE,C-UMAP,5.0,False,svm,0.8917618370249949,0.0130057254601126,0.8950008523088607,0.8917784401390959,0.9902784778811204,132.2218987941742,0.9074333800841514,0.9085772694581503,0.9073182631322165,0.9929258457496698,42.11007881164551
LOGE,C-UMAP,5.0,True,svm,0.8463654632075684,0.014768192019599927,0.8704896345299902,0.8462791852955787,0.986940579222893,123.86114883422852,0.879382889200561,0.8854884312831058,0.879405865452377,0.9917022925537655,32.21347379684448
LOGE,C-UMAP,10.0,False,svm,0.8800361263519157,0.015493298032286842,0.8833652106498191,0.8800745156482861,0.9896470543702378,127.81431603431702,0.9018232819074333,0.9024651836676871,0.9017184366021574,0.9932455913628178,43.5460090637207
LOGE,C-UMAP,10.0,True,svm,0.8442611032084717,0.015546245458108048,0.8708100823448672,0.8441530054644808,0.9865957997463765,138.99203300476074,0.8758765778401122,0.884034258735215,0.8758985200845665,0.991530303157239,25.463804006576538
LOGE,C-UMAP,20.0,False,svm,0.874625301993723,0.008029057635794359,0.8789586767279314,0.8746547441629409,0.9895133311885917,134.46300792694092,0.8997194950911641,0.9005950501040852,0.8995988507616414,0.9933257508617014,44.393890380859375
LOGE,C-UMAP,20.0,True,svm,0.8316317821580979,0.015746708039675945,0.8627220452535849,0.8315598609041233,0.9851847697882479,128.4903039932251,0.8639551192145862,0.8774563882547205,0.8640375128747221,0.9909415395100907,24.278431177139282
