geometry,pipeline,q,standardize,classifier,accuracy,acc_std,precision,recall,auc,runtime_s
AI,A-Full,,False,knn,0.8536075949367088,0.04250771629434082,0.8842016569289296,0.8532467532467531,0.9755185264416164,81.51618647575378
AI,A-Full,,True,knn,0.9166772151898733,0.03258657874900297,0.9356251828979101,0.9155844155844157,0.9901427065053946,44.04179406166077
AI,B-PCA,5.0,False,knn,0.7121835443037974,0.02858805482549198,0.753354675627403,0.7116883116883117,0.9422595369678983,41.51458191871643
AI,B-PCA,5.0,True,knn,0.8132278481012658,0.031721680624316705,0.8406883520519886,0.8133116883116884,0.9658580587057701,52.48268365859985
AI,B-PCA,10.0,False,knn,0.8105696202531647,0.03770983592757979,0.8400733609824519,0.8103896103896104,0.9649428987095396,55.87548470497131
AI,B-PCA,10.0,True,knn,0.886392405063291,0.02759522703366032,0.9046707333070969,0.8860389610389611,0.9861987795216018,92.64330101013184
AI,B-PCA,20.0,False,knn,0.8485443037974683,0.03811135742548841,0.8779469015832652,0.8487012987012987,0.9718209540033895,36.6016321182251
AI,B-PCA,20.0,True,knn,0.9040506329113924,0.006012325107360949,0.9248071625344352,0.9029220779220779,0.9901453888162237,119.5768461227417
AI,C-UMAP,5.0,False,knn,0.7577215189873419,0.02995055477705369,0.7915342738070009,0.7584415584415585,0.9272094911206551,44.88864016532898
AI,C-UMAP,5.0,True,knn,0.8484810126582278,0.03397407986786588,0.8858193321829685,0.8487012987012987,0.9625422192070369,276.92450642585754
AI,C-UMAP,10.0,False,knn,0.752626582278481,0.02848023908935393,0.7798505534869171,0.7535714285714284,0.9271336173085281,47.74417448043823
AI,C-UMAP,10.0,True,knn,0.8586075949367089,0.01657986261269157,0.8909740259740259,0.8587662337662337,0.9581569020112095,272.2431802749634
AI,C-UMAP,20.0,False,knn,0.7375316455696203,0.047869026299869645,0.7829154179154179,0.7373376623376623,0.9335468258736034,45.15885591506958
AI,C-UMAP,20.0,True,knn,0.8610759493670888,0.011687459058619879,0.8916144966144965,0.8613636363636363,0.9596648131141908,160.98340964317322
AI,A-Full,,False,lr,0.9117721518987342,0.03691257312622505,0.9280086580086581,0.9113636363636364,0.995926610409656,37.06579399108887
AI,A-Full,,True,lr,0.9822784810126584,0.012908910160994394,0.9845959595959595,0.9821428571428573,0.9990981240981242,191.6373908519745
AI,B-PCA,5.0,False,lr,0.6362974683544304,0.042402654380850974,0.6765901033013333,0.6379870129870129,0.941849679786203,46.45481872558594
AI,B-PCA,5.0,True,lr,0.772753164556962,0.05816455696202533,0.7836547291092745,0.773051948051948,0.977032533863761,182.9962649345398
AI,B-PCA,10.0,False,lr,0.7879430379746836,0.03192289872343339,0.8403677383222838,0.7899350649350649,0.978926197457333,40.679372787475586
AI,B-PCA,10.0,True,lr,0.8813924050632911,0.03417158884771827,0.8984626484626483,0.8808441558441558,0.9917470585586299,172.07637238502502
AI,B-PCA,20.0,False,lr,0.8713607594936708,0.04122313743234573,0.8981070444706807,0.871103896103896,0.9904868666475121,41.75584864616394
AI,B-PCA,20.0,True,lr,0.9091455696202531,0.030170760608672402,0.9218614718614718,0.9084415584415586,0.9944760971042805,154.34286975860596
AI,C-UMAP,5.0,False,lr,0.6010126582278481,0.04967705351457634,0.6423527482618392,0.601948051948052,0.9301752825309405,57.99611449241638
AI,C-UMAP,5.0,True,lr,0.7804746835443037,0.03670716931939042,0.8125972007790189,0.7801948051948052,0.9716648044486652,185.10987663269043
AI,C-UMAP,10.0,False,lr,0.6363924050632911,0.051265822784810094,0.6693418556456835,0.6366883116883117,0.946926511156325,188.5135259628296
AI,C-UMAP,10.0,True,lr,0.8181329113924051,0.022413375415863787,0.8477636504909233,0.8185064935064936,0.9750676145916597,156.04820609092712
AI,C-UMAP,20.0,False,lr,0.6820569620253164,0.05015634105783202,0.708566761521307,0.6837662337662337,0.9496118914608449,55.64500546455383
AI,C-UMAP,20.0,True,lr,0.8131962025316455,0.03750815752751387,0.8488902007083826,0.813961038961039,0.9785706298814055,161.99108386039734
AI,A-Full,,False,svm,0.8889873417721519,0.04995046416574459,0.9095389963571782,0.8902597402597404,0.9954778101290739,47.41572165489197
AI,A-Full,,True,svm,0.9798101265822783,0.01288468322035245,0.9823232323232325,0.9795454545454547,0.9995310245310245,143.48875260353088
AI,B-PCA,5.0,False,svm,0.6691772151898734,0.0371274691638385,0.6926897451299365,0.6704545454545455,0.9637311432591676,42.38502645492554
AI,B-PCA,5.0,True,svm,0.8133227848101268,0.04144487248787203,0.8538818757000575,0.813961038961039,0.985904636689655,147.3930060863495
AI,B-PCA,10.0,False,svm,0.7879430379746835,0.019446041599482402,0.8308694083694084,0.7899350649350649,0.9845597453546517,150.52819752693176
AI,B-PCA,10.0,True,svm,0.8991455696202533,0.03320035028569869,0.9164233241505968,0.9,0.9961893655067252,165.13067841529846
AI,B-PCA,20.0,False,svm,0.8536392405063292,0.03199960192429855,0.8843704275522457,0.8551948051948053,0.9908050706689284,34.20949721336365
AI,B-PCA,20.0,True,svm,0.9545569620253165,0.017134958236979952,0.9598773448773448,0.95487012987013,0.998350605048584,184.82087802886963
AI,C-UMAP,5.0,False,svm,0.5176898734177214,0.04244193560351355,0.4688040747131656,0.5191558441558441,0.92838574184139,110.0753128528595
AI,C-UMAP,5.0,True,svm,0.7425316455696203,0.0371695233462946,0.8049595354140809,0.7441558441558441,0.9717719924779061,187.8790283203125
AI,C-UMAP,10.0,False,svm,0.5150949367088609,0.03867130041834003,0.48120631893359167,0.5165584415584414,0.9301316651813469,91.90599989891052
AI,C-UMAP,10.0,True,svm,0.7374367088607595,0.022359694464563474,0.7959487588434957,0.738961038961039,0.9755057273904949,202.78402709960938
AI,C-UMAP,20.0,False,svm,0.5025316455696203,0.037890201385052544,0.4406406830808745,0.5035714285714286,0.9244429859216179,52.489075660705566
AI,C-UMAP,20.0,True,svm,0.7120886075949368,0.033633985680998575,0.7460172151081242,0.712987012987013,0.9711562668525335,259.55570888519287
BW,A-Full,,False,knn,0.8889556962025317,0.043190394657545886,0.9140220385674933,0.8886363636363637,0.9848065244761777,491.26960277557373
BW,A-Full,,True,knn,0.8990189873417721,0.02387351504067578,0.9237675455857275,0.8977272727272728,0.9910528977448475,500.48273849487305
BW,B-PCA,5.0,False,knn,0.7424367088607595,0.027113513334713863,0.7743015570288299,0.7428571428571429,0.9463675621252075,508.51499223709106
BW,B-PCA,5.0,True,knn,0.7853797468354431,0.038223027611235465,0.8162026862026863,0.7850649350649351,0.9601894932971288,623.2941341400146
BW,B-PCA,10.0,False,knn,0.8333544303797469,0.018382344552624462,0.8579772752500026,0.8331168831168831,0.9695480997058873,511.09262681007385
BW,B-PCA,10.0,True,knn,0.8612341772151899,0.032286236348060646,0.884580217762036,0.861038961038961,0.9774229210185702,628.1636245250702
BW,B-PCA,20.0,False,knn,0.8662341772151899,0.03417305413019388,0.8900892037255673,0.8655844155844157,0.9768554748130404,492.19473147392273
BW,B-PCA,20.0,True,knn,0.8939556962025316,0.015057572576891269,0.9136888364161091,0.8931818181818182,0.9915957150645676,613.207603931427
BW,C-UMAP,5.0,False,knn,0.7903481012658228,0.0459297042700848,0.832714911351275,0.7905844155844155,0.9401385777651937,579.6620903015137
BW,C-UMAP,5.0,True,knn,0.8282278481012659,0.023814967979987677,0.8583852511125238,0.8282467532467532,0.9576604970211473,721.3048355579376
BW,C-UMAP,10.0,False,knn,0.7702848101265822,0.03813683734189185,0.8150480832299014,0.77012987012987,0.9437927799431153,594.9185457229614
BW,C-UMAP,10.0,True,knn,0.8408227848101266,0.05058938002124699,0.8733636060908788,0.8412337662337661,0.9636124138110802,647.4898481369019
BW,C-UMAP,20.0,False,knn,0.775253164556962,0.03701335953204926,0.8244748181111818,0.775974025974026,0.9364013418410003,557.1113743782043
BW,C-UMAP,20.0,True,knn,0.8383860759493672,0.021745733898804798,0.8722200022200022,0.837987012987013,0.9612499048184221,660.4998033046722
BW,A-Full,,False,lr,0.9344936708860759,0.03281998015813714,0.9452184179456907,0.9337662337662337,0.9955375439644927,545.9349746704102
BW,A-Full,,True,lr,0.9797784810126583,0.017184564158373408,0.9823232323232324,0.9795454545454547,0.9993145743145743,625.5988171100616
BW,B-PCA,5.0,False,lr,0.6363924050632911,0.01388083050598816,0.6555529319165684,0.6347402597402597,0.946190768869478,502.1430377960205
BW,B-PCA,5.0,True,lr,0.747626582278481,0.06122007000681364,0.7742857142857142,0.7474025974025975,0.9679969849538631,793.0809319019318
BW,B-PCA,10.0,False,lr,0.8030696202531648,0.04107243846047576,0.813370720188902,0.8019480519480519,0.9741983214145813,495.02662324905396
BW,B-PCA,10.0,True,lr,0.8637025316455696,0.03001154774277727,0.8875724780270235,0.8639610389610389,0.9908525953353997,737.1004343032837
BW,B-PCA,20.0,False,lr,0.8713291139240507,0.039013019655132576,0.8885294503476322,0.8701298701298702,0.9877209021738013,496.21483039855957
BW,B-PCA,20.0,True,lr,0.9418670886075949,0.036389322929473465,0.9481818181818182,0.9412337662337663,0.9958929932159724,677.4730432033539
BW,C-UMAP,5.0,False,lr,0.6693037974683544,0.050652686011941415,0.66720683357047,0.6681818181818182,0.9480626511942833,562.1511452198029
BW,C-UMAP,5.0,True,lr,0.7222151898734177,0.019659413757051627,0.7189354584809131,0.7220779220779222,0.9654900083356093,829.0278630256653
BW,C-UMAP,10.0,False,lr,0.6743037974683543,0.06184629292112211,0.6837027114299843,0.6714285714285715,0.9551948182452957,522.471330165863
BW,C-UMAP,10.0,True,lr,0.7374050632911392,0.018080008763059173,0.7595363727181909,0.7383116883116883,0.9665376834481358,707.6652266979218
BW,C-UMAP,20.0,False,lr,0.6617088607594936,0.04546841786243496,0.6772052694779966,0.6590909090909091,0.9555443086427797,656.4344804286957
BW,C-UMAP,20.0,True,lr,0.75,0.012337714360517674,0.7813915125278761,0.7503246753246753,0.9655465108695622,753.8631167411804
BW,A-Full,,False,svm,0.9672151898734176,0.01704119066080654,0.9706349206349205,0.9668831168831169,0.9990279507402796,481.83847546577454
BW,A-Full,,True,svm,0.9823101265822786,0.012921471618102932,0.9845959595959595,0.9818181818181818,0.9998917748917748,636.9814200401306
BW,B-PCA,5.0,False,svm,0.7802848101265824,0.03642673119721049,0.7991532205168569,0.7792207792207791,0.9761660413219596,540.1794402599335
BW,B-PCA,5.0,True,svm,0.7652215189873417,0.022640276461436598,0.7932239982239981,0.7642857142857142,0.9808248811396121,626.7077317237854
BW,B-PCA,10.0,False,svm,0.845981012658228,0.018396830119239226,0.8699540863177226,0.8451298701298701,0.9916860544754622,535.8812692165375
BW,B-PCA,10.0,True,svm,0.87126582278481,0.03010317141661736,0.8924905902178629,0.8714285714285716,0.9950741532354497,612.6373496055603
BW,B-PCA,20.0,False,svm,0.9192721518987341,0.02570906019904067,0.9313564213564213,0.9178571428571429,0.9968834506276624,552.915022611618
BW,B-PCA,20.0,True,svm,0.9343670886075948,0.02169289371103088,0.944040404040404,0.9350649350649352,0.9987117999960464,640.4404242038727
BW,C-UMAP,5.0,False,svm,0.6161075949367087,0.06105417070877096,0.6396251668711562,0.6152597402597403,0.9453876590802599,535.758097410202
BW,C-UMAP,5.0,True,svm,0.73,0.0433636227896757,0.7261514747878384,0.7308441558441559,0.9699930209456546,707.3876490592957
BW,C-UMAP,10.0,False,svm,0.611107594936709,0.041120784565101404,0.6120737343464617,0.6110389610389609,0.9445224863780719,531.9285573959351
BW,C-UMAP,10.0,True,svm,0.6742405063291139,0.02578956662130989,0.7029771743408108,0.6762987012987013,0.9678068419163104,650.528177022934
BW,C-UMAP,20.0,False,svm,0.5706329113924051,0.029808984363615235,0.5763597261324533,0.5704545454545455,0.9402885261618138,515.2293972969055
BW,C-UMAP,20.0,True,svm,0.6566455696202531,0.053946183132557064,0.6596842046842047,0.6577922077922078,0.9657285017006704,868.1766078472137
LOGE,A-Full,,False,knn,0.9621518987341771,0.017813504488356755,0.9694949494949494,0.9620129870129871,0.9945216050349419,9.760709762573242
LOGE,A-Full,,True,knn,0.934367088607595,0.031357933298805145,0.9482323232323232,0.9334415584415584,0.9925004085673581,9.365634679794312
LOGE,B-PCA,5.0,False,knn,0.9115506329113924,0.045376922038380875,0.9218089990817262,0.9100649350649352,0.9868173388434942,10.159885168075562
LOGE,B-PCA,5.0,True,knn,0.8762025316455695,0.031604023360662724,0.8932329791420701,0.8756493506493508,0.9803291939265314,6.928005933761597
LOGE,B-PCA,10.0,False,knn,0.9545569620253163,0.017134958236979993,0.9595382395382396,0.9542207792207794,0.9952695199493627,9.109427452087402
LOGE,B-PCA,10.0,True,knn,0.9116455696202532,0.026436005027253913,0.9274340810704447,0.9107142857142858,0.9862062035106725,3.4998574256896973
LOGE,B-PCA,20.0,False,knn,0.952120253164557,0.032145980218740905,0.9580447330447331,0.9516233766233768,0.9952839620572472,11.222662925720215
LOGE,B-PCA,20.0,True,knn,0.9419620253164558,0.02941206725765004,0.954384756657484,0.9409090909090908,0.9924014175512464,12.899474620819092
LOGE,C-UMAP,5.0,False,knn,0.9142088607594937,0.022865626715980608,0.9262409812409812,0.9136363636363637,0.9790683760268821,26.426557779312134
LOGE,C-UMAP,5.0,True,knn,0.9091772151898734,0.028927581979813776,0.930492588219861,0.9087662337662337,0.9767393389324462,26.104568243026733
LOGE,C-UMAP,10.0,False,knn,0.9292721518987342,0.023530773981039626,0.9438167388167388,0.9305194805194805,0.9831997646074315,23.28552222251892
LOGE,C-UMAP,10.0,True,knn,0.9167721518987342,0.03318411830105905,0.9326813590449954,0.9162337662337663,0.9760772122878407,16.246938705444336
LOGE,C-UMAP,20.0,False,knn,0.9242405063291139,0.013871592783972736,0.9345815295815296,0.9243506493506495,0.9801100178976168,32.82720971107483
LOGE,C-UMAP,20.0,True,knn,0.9142405063291139,0.03301468697656955,0.9349035812672177,0.913961038961039,0.9782281188862803,28.80014967918396
LOGE,A-Full,,False,lr,0.9949367088607595,0.0062012398551472645,0.9954545454545455,0.9948051948051948,0.9997113997113998,10.595240831375122
LOGE,A-Full,,True,lr,0.9924050632911392,0.010126582278481018,0.9931818181818184,0.9925324675324674,0.99992784992785,13.895084142684937
LOGE,B-PCA,5.0,False,lr,0.8282911392405063,0.03628498179497352,0.8430926144562507,0.8275974025974027,0.9872608863016203,11.393146276473999
LOGE,B-PCA,5.0,True,lr,0.8662025316455695,0.021776567111926985,0.8819696969696971,0.8646103896103897,0.9905664563693216,11.127894401550293
LOGE,B-PCA,10.0,False,lr,0.9570569620253163,0.006281147351348436,0.9649278499278499,0.9568181818181818,0.9982489791384255,10.649873495101929
LOGE,B-PCA,10.0,True,lr,0.9166772151898733,0.017110745154540516,0.931383313656041,0.9155844155844157,0.9964714179291885,7.603971004486084
LOGE,B-PCA,20.0,False,lr,0.9747468354430378,0.016012032809120152,0.980257116620753,0.975,0.9992474773923743,7.416597843170166
LOGE,B-PCA,20.0,True,lr,0.977246835443038,0.009506531373735345,0.9800505050505052,0.9772727272727273,0.9997835497835499,2.2450499534606934
LOGE,C-UMAP,5.0,False,lr,0.8787974683544304,0.017088607594936717,0.8969933097205824,0.8779220779220779,0.986191159340156,88.31950283050537
LOGE,C-UMAP,5.0,True,lr,0.8687974683544304,0.02884548785380681,0.8861616161616162,0.8698051948051948,0.9863294545187273,19.730865716934204
LOGE,C-UMAP,10.0,False,lr,0.8711708860759494,0.02198317297952496,0.8871566312475403,0.8717532467532468,0.991002508060679,33.42098951339722
LOGE,C-UMAP,10.0,True,lr,0.8839240506329114,0.017881735074845886,0.9054302767939131,0.884090909090909,0.9884003655251004,14.72842001914978
LOGE,C-UMAP,20.0,False,lr,0.8939240506329116,0.013017681146513868,0.903395644759281,0.8935064935064936,0.9907090016576559,35.79337787628174
LOGE,C-UMAP,20.0,True,lr,0.8813607594936709,0.018582282792397632,0.9102213443122533,0.881168831168831,0.9909286057426613,17.56865882873535
LOGE,A-Full,,False,svm,0.9924050632911392,0.010126582278481016,0.9934343434343434,0.9922077922077921,1.0,10.701633930206299
LOGE,A-Full,,True,svm,0.9949367088607595,0.010126582278481023,0.9954545454545455,0.9948051948051948,1.0,14.632862329483032
LOGE,B-PCA,5.0,False,svm,0.8788924050632911,0.04389180043937552,0.892084582084582,0.8782467532467532,0.994445843457034,9.166377067565918
LOGE,B-PCA,5.0,True,svm,0.8914556962025315,0.03791662228038017,0.9103646858192314,0.8905844155844156,0.994807187180089,13.993314504623413
LOGE,B-PCA,10.0,False,svm,0.9798417721518987,0.012779325807022773,0.9828282828282828,0.97987012987013,0.999715464504197,11.54457974433899
LOGE,B-PCA,10.0,True,svm,0.9545886075949367,0.02335991839741845,0.962049062049062,0.9538961038961039,0.9981696739173105,9.61089277267456
LOGE,B-PCA,20.0,False,svm,0.9924050632911392,0.010126582278481016,0.9934343434343434,0.9922077922077921,0.99992784992785,15.491120100021362
LOGE,B-PCA,20.0,True,svm,0.9873417721518987,0.01961004225927808,0.991115702479339,0.9873376623376624,1.0,13.952224493026733
LOGE,C-UMAP,5.0,False,svm,0.8131329113924052,0.024514595451726972,0.8346124345054827,0.8142857142857143,0.9839976259243575,35.28163933753967
LOGE,C-UMAP,5.0,True,svm,0.8309493670886076,0.04127844025477474,0.8528668805941534,0.8305194805194807,0.9856886858719773,28.21990442276001
LOGE,C-UMAP,10.0,False,svm,0.8181645569620253,0.03366446117439686,0.8341260002623638,0.8188311688311689,0.9867380201368722,35.994110345840454
LOGE,C-UMAP,10.0,True,svm,0.8207911392405064,0.03473345987745078,0.8429407461225644,0.82012987012987,0.9855290896826927,17.420764207839966
LOGE,C-UMAP,20.0,False,svm,0.7778164556962025,0.033289033480112605,0.7757987719351356,0.7785714285714286,0.9836802928056787,98.66474342346191
LOGE,C-UMAP,20.0,True,svm,0.8106329113924051,0.015638931859727083,0.8473560278105733,0.810064935064935,0.9838454354534569,25.59034514427185
